subtask,model,language,input_format,output_format,total_exp,accuracy_A,accuracy_B,accuracy_C,accuracy_D,avg_word_count,accuracy,RSD,# of none,FR,FR_2
econometrics,mistral-small-latest,fr,json,base,400,0.7710843373493976,0.6388888888888888,0.6476190476190476,0.6442307692307693,225.4625,0.67,0.08186891820859564,0,0.2575,0.025
econometrics,mistral-small-latest,fr,xml,base,400,0.75,0.6595744680851063,0.5765765765765766,0.6181818181818182,234.795,0.6425,0.09861630852639869,1,0.235,0.0375
electrical_engineering,gemini-2.0-flash,en,base,base,400,0.8686868686868687,0.8571428571428571,0.8207547169811321,0.8969072164948454,117.2175,0.86,0.031721314346476036,0,0.1225,0.005
electrical_engineering,gemini-2.0-flash,en,base,json,400,0.8627450980392157,0.8181818181818182,0.8585858585858586,0.8484848484848485,176.61,0.845,0.020575249913802107,1,0.135,0.0125
electrical_engineering,gemini-2.0-flash,en,base,xml,400,0.8411214953271028,0.8777777777777778,0.8333333333333334,0.8118811881188119,125.105,0.84,0.028258311987976837,0,0.135,0.0025
electrical_engineering,gemini-2.0-flash,en,json,base,400,0.8645833333333334,0.8383838383838383,0.8585858585858586,0.8301886792452831,85.4625,0.8475,0.016644554613793845,0,0.115,0.01
electrical_engineering,gemini-2.0-flash,en,xml,base,400,0.8686868686868687,0.8461538461538461,0.875,0.8514851485148515,113.1575,0.86,0.013805001933858783,0,0.11,0.0075
electrical_engineering,gemini-2.0-flash,fr,base,base,400,0.8556701030927835,0.8762886597938144,0.87,0.8301886792452831,125.085,0.8575,0.020663086602879105,0,0.13,0.0325
electrical_engineering,gemini-2.0-flash,fr,base,json,400,0.8543689320388349,0.8645833333333334,0.8333333333333334,0.8947368421052632,198.65,0.8525,0.02567488320434922,4,0.1225,0.0375
electrical_engineering,gemini-2.0-flash,fr,base,xml,400,0.82,0.85,0.8181818181818182,0.86,204.545,0.835,0.021875303426075913,1,0.1525,0.0225
electrical_engineering,gemini-2.0-flash,fr,json,base,400,0.865979381443299,0.8817204301075269,0.8585858585858586,0.8018018018018018,90.9825,0.85,0.0354149568593616,0,0.14,0.0225
electrical_engineering,gemini-2.0-flash,fr,xml,base,400,0.8673469387755102,0.8383838383838383,0.8673469387755102,0.8380952380952381,87.28,0.8525,0.017066338346626027,0,0.1225,0.0125
electrical_engineering,mistral-small-latest,en,base,base,400,0.813953488372093,0.71,0.7047619047619048,0.6666666666666666,134.705,0.7175,0.07549403694148789,1,0.265,0.0375
electrical_engineering,mistral-small-latest,en,base,json,400,0.8352941176470589,0.7596153846153846,0.7843137254901961,0.7378640776699029,194.7675,0.765,0.046556025296731064,6,0.195,0.0275
electrical_engineering,mistral-small-latest,en,base,xml,400,0.7777777777777778,0.7222222222222222,0.7307692307692307,0.719626168224299,172.94,0.735,0.03194258565841688,0,0.2375,0.015
electrical_engineering,mistral-small-latest,en,json,base,400,0.7752808988764045,0.7307692307692307,0.76,0.7075471698113207,156.7,0.74,0.03518668684764533,1,0.2275,0.0225
electrical_engineering,mistral-small-latest,en,xml,base,400,0.8192771084337349,0.7037037037037037,0.7373737373737373,0.7155963302752294,155.155,0.7375,0.06063816382098062,1,0.1925,0.025
electrical_engineering,mistral-small-latest,fr,base,base,400,0.8076923076923077,0.7553191489361702,0.6944444444444444,0.6454545454545455,171.0975,0.7,0.08442623518652546,10,0.2725,0.0275
electrical_engineering,mistral-small-latest,fr,base,json,400,0.7528089887640449,0.7204301075268817,0.7019230769230769,0.6634615384615384,229.1425,0.69,0.04550862412871623,10,0.2575,0.03
electrical_engineering,mistral-small-latest,fr,base,xml,400,0.8378378378378378,0.7047619047619048,0.6607142857142857,0.6635514018691588,236.2625,0.7025,0.10055515763337297,2,0.25,0.0125
electrical_engineering,mistral-small-latest,fr,json,base,400,0.7586206896551724,0.711340206185567,0.75,0.6293103448275862,182.1575,0.7075,0.0717728642118088,0,0.225,0.0475
electrical_engineering,mistral-small-latest,fr,xml,base,400,0.8227848101265823,0.6826923076923077,0.6697247706422018,0.6915887850467289,178.5075,0.7075,0.08614636765130958,1,0.2525,0.0325
formal_logic,gemini-2.0-flash,en,base,base,400,0.89,0.8969072164948454,0.9117647058823529,0.900990099009901,288.16,0.9,0.00876602763560617,0,0.095,0.0075
formal_logic,gemini-2.0-flash,en,base,json,400,0.8585858585858586,0.8877551020408163,0.8888888888888888,0.8484848484848485,315.715,0.86,0.020392817721697286,5,0.15,0.01
formal_logic,gemini-2.0-flash,en,base,xml,400,0.8476190476190476,0.9042553191489362,0.9191919191919192,0.8910891089108911,255.925,0.8875,0.029981806131436688,1,0.13,0.025
formal_logic,gemini-2.0-flash,en,json,base,400,0.9021739130434783,0.8811881188118812,0.8653846153846154,0.8543689320388349,242.2475,0.875,0.020524441889645622,0,0.13,0.0
formal_logic,gemini-2.0-flash,en,xml,base,400,0.8529411764705882,0.9247311827956989,0.9134615384615384,0.8811881188118812,287.0075,0.8925,0.0315203955756177,0,0.105,0.0125
formal_logic,gemini-2.0-flash,fr,base,base,400,0.7407407407407407,0.8617021276595744,0.8469387755102041,0.83,267.345,0.8175,0.05736257996401306,0,0.2025,0.02
formal_logic,gemini-2.0-flash,fr,base,json,400,0.7920792079207921,0.8282828282828283,0.826530612244898,0.8541666666666666,347.5125,0.8125,0.02673587852429805,6,0.19,0.01
formal_logic,gemini-2.0-flash,fr,base,xml,400,0.7657657657657657,0.8804347826086957,0.8762886597938144,0.8404255319148937,323.215,0.825,0.054703505888855045,6,0.1825,0.02
formal_logic,gemini-2.0-flash,fr,json,base,400,0.7570093457943925,0.8105263157894737,0.8421052631578947,0.7961165048543689,226.2025,0.8,0.03814666643686836,0,0.1875,0.0175
formal_logic,gemini-2.0-flash,fr,xml,base,400,0.7904761904761904,0.84375,0.845360824742268,0.803921568627451,215.6125,0.82,0.029428813261675485,0,0.1675,0.005
formal_logic,mistral-small-latest,en,base,base,400,0.7019230769230769,0.7727272727272727,0.71,0.7129629629629629,254.505,0.7225,0.03891600177413106,0,0.255,0.06
formal_logic,mistral-small-latest,en,base,json,400,0.7701149425287356,0.72,0.7142857142857143,0.6407766990291263,315.915,0.7,0.06487428556228217,5,0.3025,0.055
formal_logic,mistral-small-latest,en,base,xml,400,0.7126436781609196,0.7628865979381443,0.6607142857142857,0.7019230769230769,278.8125,0.7075,0.05128918563133535,0,0.325,0.03
formal_logic,mistral-small-latest,en,json,base,400,0.6330275229357798,0.7634408602150538,0.711340206185567,0.6534653465346535,268.69,0.6875,0.07396837121814397,0,0.2825,0.05
formal_logic,mistral-small-latest,en,xml,base,400,0.6568627450980392,0.75,0.7311827956989247,0.672566371681416,258.74,0.7,0.05538355814415777,0,0.2525,0.025
formal_logic,mistral-small-latest,fr,base,base,400,0.75,0.7380952380952381,0.7532467532467533,0.7051282051282052,285.085,0.595,0.02584160538998712,77,0.29,0.0525
formal_logic,mistral-small-latest,fr,base,json,400,0.7127659574468085,0.6702127659574468,0.6923076923076923,0.6601941747572816,342.76,0.675,0.02972786719509591,5,0.29,0.0275
formal_logic,mistral-small-latest,fr,base,xml,400,0.6868686868686869,0.6770833333333334,0.6938775510204082,0.6320754716981132,345.6675,0.67,0.03580193723929345,1,0.2775,0.025
formal_logic,mistral-small-latest,fr,json,base,400,0.6460176991150443,0.6597938144329897,0.7096774193548387,0.7010309278350515,309.195,0.6775,0.03953188902816786,0,0.2825,0.04
formal_logic,mistral-small-latest,fr,xml,base,400,0.6203703703703703,0.6702127659574468,0.6761904761904762,0.7096774193548387,301.895,0.6675,0.047687816393606614,0,0.2525,0.0525
global_facts,gemini-2.0-flash,en,base,base,400,0.611764705882353,0.6470588235294118,0.5876288659793815,0.5826086956521739,102.2625,0.605,0.0419617110047908,1,0.3375,0.0325
global_facts,gemini-2.0-flash,en,base,json,400,0.5929203539823009,0.6304347826086957,0.6095238095238096,0.6363636363636364,144.45,0.6125,0.02795001901894671,2,0.2925,0.0175
global_facts,gemini-2.0-flash,en,base,xml,400,0.5769230769230769,0.5957446808510638,0.594059405940594,0.6,108.4375,0.59,0.014858745257919912,1,0.2975,0.03
global_facts,gemini-2.0-flash,en,json,base,400,0.6144578313253012,0.5784313725490197,0.61,0.5964912280701754,74.33,0.5975,0.02337579912198776,1,0.265,0.015
global_facts,gemini-2.0-flash,en,xml,base,400,0.5588235294117647,0.57,0.6021505376344086,0.5728155339805825,79.6225,0.5725,0.027794032096444474,2,0.3,0.03
global_facts,gemini-2.0-flash,fr,base,base,400,0.6385542168674698,0.6185567010309279,0.580952380952381,0.5625,91.035,0.5925,0.049986609780906494,3,0.2475,0.02
global_facts,gemini-2.0-flash,fr,base,json,400,0.5641025641025641,0.5959595959595959,0.6333333333333333,0.6043956043956044,179.32,0.5925,0.041152243508617604,3,0.3325,0.0425
global_facts,gemini-2.0-flash,fr,base,xml,400,0.5773195876288659,0.6,0.5980392156862745,0.6060606060606061,172.535,0.5925,0.018181359687051035,2,0.3,0.03
global_facts,gemini-2.0-flash,fr,json,base,400,0.6588235294117647,0.5816326530612245,0.5858585858585859,0.5849056603773585,85.6775,0.5825,0.05371588034394806,12,0.315,0.0375
global_facts,gemini-2.0-flash,fr,xml,base,400,0.6309523809523809,0.5698924731182796,0.6170212765957447,0.59,68.6525,0.5575,0.03930087275580163,29,0.3075,0.035
global_facts,mistral-small-latest,en,base,base,400,0.6133333333333333,0.5757575757575758,0.525,0.5377358490566038,137.3825,0.5575,0.061395911615819636,0,0.4025,0.0525
global_facts,mistral-small-latest,en,base,json,400,0.6533333333333333,0.5583333333333333,0.5652173913043478,0.5888888888888889,207.225,0.585,0.06338150477392274,0,0.355,0.0575
global_facts,mistral-small-latest,en,base,xml,400,0.6567164179104478,0.5190839694656488,0.5272727272727272,0.5434782608695652,182.1875,0.55,0.09898040187614918,0,0.4075,0.045
global_facts,mistral-small-latest,en,json,base,400,0.7,0.5575221238938053,0.5641025641025641,0.54,136.305,0.58,0.10820403231811132,0,0.4,0.045
global_facts,mistral-small-latest,en,xml,base,400,0.6721311475409836,0.528,0.5535714285714286,0.5882352941176471,143.5625,0.5725,0.09291717561207107,0,0.4325,0.055
global_facts,mistral-small-latest,fr,base,base,400,0.7575757575757576,0.5666666666666667,0.5258620689655172,0.5816326530612245,156.14,0.59,0.14602546304055503,0,0.345,0.045
global_facts,mistral-small-latest,fr,base,json,400,0.569620253164557,0.5537190082644629,0.5700934579439252,0.5760869565217391,236.83,0.565,0.014608867725648431,1,0.39,0.05
global_facts,mistral-small-latest,fr,base,xml,400,0.6716417910447762,0.5190839694656488,0.5727272727272728,0.5652173913043478,238.8775,0.57,0.09549032980329981,0,0.3625,0.045
global_facts,mistral-small-latest,fr,json,base,400,0.7205882352941176,0.5454545454545454,0.5663716814159292,0.5510204081632653,167.22,0.5825,0.12153704395180352,0,0.36,0.0425
global_facts,mistral-small-latest,fr,xml,base,400,0.7066666666666667,0.5663716814159292,0.5819672131147541,0.6444444444444445,155.7575,0.615,0.08887559142424484,0,0.3475,0.0575
high_school_european_history,gemini-2.0-flash,en,base,base,400,0.8725490196078431,0.8775510204081632,0.8349514563106796,0.865979381443299,149.075,0.8625,0.019206022292891742,0,0.0575,0.005
high_school_european_history,gemini-2.0-flash,en,base,json,400,0.8476190476190476,0.8571428571428571,0.8686868686868687,0.865979381443299,230.0325,0.8575,0.009600505074469405,1,0.0625,0.0075
high_school_european_history,gemini-2.0-flash,en,base,xml,400,0.8446601941747572,0.8333333333333334,0.8775510204081632,0.875,146.935,0.855,0.022254239398922793,1,0.07,0.0
high_school_european_history,gemini-2.0-flash,en,json,base,400,0.8888888888888888,0.8640776699029126,0.8775510204081632,0.89,106.19,0.88,0.011895705034019776,0,0.0525,0.005
high_school_european_history,gemini-2.0-flash,en,xml,base,400,0.8712871287128713,0.8979591836734694,0.8686868686868687,0.8712871287128713,123.1075,0.875,0.013646120793440216,1,0.0625,0.0125
high_school_european_history,gemini-2.0-flash,fr,base,base,400,0.8585858585858586,0.8383838383838383,0.8484848484848485,0.8349514563106796,150.9775,0.845,0.010932236177542338,0,0.055,0.005
high_school_european_history,gemini-2.0-flash,fr,base,json,400,0.8333333333333334,0.8602150537634409,0.8645833333333334,0.8541666666666666,286.9775,0.825,0.014046569256007231,13,0.1125,0.0175
high_school_european_history,gemini-2.0-flash,fr,base,xml,400,0.8095238095238095,0.8152173913043478,0.8292682926829268,0.8131868131868132,207.515,0.755,0.009160960280865348,30,0.2075,0.005
high_school_european_history,gemini-2.0-flash,fr,json,base,400,0.8367346938775511,0.8484848484848485,0.83,0.8155339805825242,112.3,0.8325,0.014303189237065634,0,0.0675,0.0075
high_school_european_history,gemini-2.0-flash,fr,xml,base,400,0.8469387755102041,0.8514851485148515,0.8645833333333334,0.8380952380952381,100.94,0.85,0.011244880775619599,0,0.0875,0.0075
high_school_european_history,mistral-small-latest,en,base,base,400,0.845360824742268,0.84,0.8333333333333334,0.8217821782178217,151.525,0.835,0.010537734964282857,0,0.08,0.0025
high_school_european_history,mistral-small-latest,en,base,json,400,0.8777777777777778,0.8076923076923077,0.8058252427184466,0.8061224489795918,228.06,0.8125,0.03742580963837421,5,0.1175,0.005
high_school_european_history,mistral-small-latest,en,base,xml,400,0.8850574712643678,0.8058252427184466,0.7924528301886793,0.7596153846153846,141.53,0.8075,0.05684355537775905,0,0.095,0.0025
high_school_european_history,mistral-small-latest,en,json,base,400,0.8617021276595744,0.8235294117647058,0.8484848484848485,0.819047619047619,189.695,0.8375,0.021007153476492055,0,0.1025,0.0125
high_school_european_history,mistral-small-latest,en,xml,base,400,0.8367346938775511,0.8018867924528302,0.8645833333333334,0.82,175.785,0.83,0.027769994154704478,0,0.1225,0.005
high_school_european_history,mistral-small-latest,fr,base,base,400,0.8426966292134831,0.801980198019802,0.7920792079207921,0.7843137254901961,205.5675,0.79,0.027939218779907408,7,0.145,0.0175
high_school_european_history,mistral-small-latest,fr,base,json,400,0.8369565217391305,0.8125,0.8,0.81,307.075,0.8,0.016672124493637322,7,0.13,0.0125
high_school_european_history,mistral-small-latest,fr,base,xml,400,0.8275862068965517,0.78,0.7735849056603774,0.7663551401869159,215.78,0.785,0.030489279594883456,0,0.1175,0.0075
high_school_european_history,mistral-small-latest,fr,json,base,400,0.8426966292134831,0.7843137254901961,0.7924528301886793,0.7864077669902912,236.6775,0.8,0.029933054882784332,0,0.125,0.0325
high_school_european_history,mistral-small-latest,fr,xml,base,400,0.8764044943820225,0.8235294117647058,0.8076923076923077,0.7714285714285715,221.84,0.8175,0.04606646774329137,0,0.1125,0.005
high_school_geography,gemini-2.0-flash,en,base,base,400,0.925531914893617,0.898989898989899,0.9090909090909091,0.8333333333333334,120.7725,0.89,0.039276675785704616,0,0.0825,0.005
high_school_geography,gemini-2.0-flash,en,base,json,400,0.8823529411764706,0.9,0.9090909090909091,0.8969072164948454,184.7025,0.8925,0.010716729502920824,2,0.07,0.005
high_school_geography,gemini-2.0-flash,en,base,xml,400,0.8910891089108911,0.87,0.8979591836734694,0.9361702127659575,141.5025,0.8825,0.026598422595168005,7,0.0925,0.01
high_school_geography,gemini-2.0-flash,en,json,base,400,0.8979591836734694,0.8823529411764706,0.9278350515463918,0.883495145631068,89.955,0.8975,0.020424428516625136,0,0.0575,0.0025
high_school_geography,gemini-2.0-flash,en,xml,base,400,0.9148936170212766,0.9,0.9191919191919192,0.8598130841121495,105.1375,0.8975,0.026077360965946237,0,0.06,0.01
high_school_geography,gemini-2.0-flash,fr,base,base,400,0.8585858585858586,0.8484848484848485,0.86,0.8529411764705882,121.545,0.855,0.005377055846406548,0,0.0775,0.0025
high_school_geography,gemini-2.0-flash,fr,base,json,400,0.7981651376146789,0.851063829787234,0.8736842105263158,0.8723404255319149,222.2625,0.83,0.03603564040561953,8,0.15,0.0225
high_school_geography,gemini-2.0-flash,fr,base,xml,400,0.7830188679245284,0.845360824742268,0.9101123595505618,0.84375,227.0575,0.8175,0.053159037096080435,12,0.1875,0.005
high_school_geography,gemini-2.0-flash,fr,json,base,400,0.8829787234042553,0.8431372549019608,0.8543689320388349,0.8415841584158416,114.3625,0.855,0.019408803120107784,0,0.11,0.005
high_school_geography,gemini-2.0-flash,fr,xml,base,400,0.8686868686868687,0.86,0.8686868686868687,0.8529411764705882,94.9775,0.8625,0.00764952115732231,0,0.08,0.0075
high_school_geography,mistral-small-latest,en,base,base,400,0.9166666666666666,0.8888888888888888,0.875,0.7876106194690266,152.245,0.8625,0.05564995629273239,0,0.1325,0.015
high_school_geography,mistral-small-latest,en,base,json,400,0.9,0.9052631578947369,0.8476190476190476,0.8256880733944955,208.605,0.865,0.03902642187127463,1,0.1475,0.0075
high_school_geography,mistral-small-latest,en,base,xml,400,0.875,0.8317757009345794,0.8686868686868687,0.8380952380952381,132.605,0.85,0.021938720355150623,1,0.1575,0.0025
high_school_geography,mistral-small-latest,en,json,base,400,0.927710843373494,0.8476190476190476,0.8207547169811321,0.8490566037735849,159.485,0.8575,0.04641096239919108,0,0.1575,0.02
high_school_geography,mistral-small-latest,en,xml,base,400,0.8977272727272727,0.8490566037735849,0.8469387755102041,0.8425925925925926,162.015,0.8575,0.026115229211240057,0,0.125,0.01
high_school_geography,mistral-small-latest,fr,base,base,400,0.872093023255814,0.8247422680412371,0.8037383177570093,0.7706422018348624,182.095,0.8125,0.04500086995917209,1,0.21,0.02
high_school_geography,mistral-small-latest,fr,base,json,400,0.8295454545454546,0.8282828282828283,0.8137254901960784,0.7850467289719626,247.225,0.805,0.022005814276146316,4,0.1875,0.03
high_school_geography,mistral-small-latest,fr,base,xml,400,0.8974358974358975,0.7843137254901961,0.7614678899082569,0.7567567567567568,247.7425,0.7925,0.07152011661935524,0,0.1925,0.0175
high_school_geography,mistral-small-latest,fr,json,base,400,0.8651685393258427,0.8076923076923077,0.8282828282828283,0.7777777777777778,192.2825,0.8175,0.0387824374075289,0,0.2,0.0125
high_school_geography,mistral-small-latest,fr,xml,base,400,0.8651685393258427,0.84375,0.8137254901960784,0.7433628318584071,182.6825,0.8125,0.056350995928757364,0,0.2,0.02
high_school_government_and_politics,gemini-2.0-flash,en,base,base,400,0.9797979797979798,0.9896907216494846,0.9702970297029703,0.9514563106796117,133.725,0.9725,0.014501791581939778,0,0.03,0.0
high_school_government_and_politics,gemini-2.0-flash,en,base,json,400,0.9411764705882353,0.9797979797979798,0.9795918367346939,0.9603960396039604,211.7325,0.965,0.016547236945302184,0,0.0275,0.0025
high_school_government_and_politics,gemini-2.0-flash,en,base,xml,400,0.98,0.98989898989899,0.9795918367346939,0.9607843137254902,155.7875,0.975,0.010774441931291498,1,0.03,0.0
high_school_government_and_politics,gemini-2.0-flash,en,json,base,400,0.9595959595959596,0.9897959183673469,0.9607843137254902,0.9603960396039604,98.785,0.9675,0.013225057488848196,0,0.0475,0.0025
high_school_government_and_politics,gemini-2.0-flash,en,xml,base,400,0.98989898989899,0.98989898989899,0.9801980198019802,0.9702970297029703,116.5525,0.9825,0.008263116042559117,0,0.0175,0.0
high_school_government_and_politics,gemini-2.0-flash,fr,base,base,400,0.9789473684210527,0.9595959595959596,0.9320388349514563,0.9223300970873787,137.6875,0.9475,0.023615124803272814,0,0.0625,0.0
high_school_government_and_politics,gemini-2.0-flash,fr,base,json,400,0.9504950495049505,0.9680851063829787,0.9484536082474226,0.93,257.305,0.93,0.014207065222931385,8,0.09,0.0125
high_school_government_and_politics,gemini-2.0-flash,fr,base,xml,400,0.94,0.9375,0.9591836734693877,0.9484536082474226,260.5925,0.925,0.00896314908156407,9,0.0925,0.0075
high_school_government_and_politics,gemini-2.0-flash,fr,json,base,400,0.9387755102040817,0.9583333333333334,0.95,0.9245283018867925,122.175,0.9425,0.013447725879229945,0,0.0625,0.0
high_school_government_and_politics,gemini-2.0-flash,fr,xml,base,400,0.9142857142857143,0.96875,0.9690721649484536,0.9509803921568627,107.4375,0.95,0.023456019748866144,0,0.06,0.0
high_school_government_and_politics,mistral-small-latest,en,base,base,400,0.9791666666666666,0.9705882352941176,0.98,0.9705882352941176,160.7575,0.975,0.004622351262728229,0,0.04,0.0
high_school_government_and_politics,mistral-small-latest,en,base,json,400,0.9693877551020408,0.9611650485436893,0.9696969696969697,0.96,223.5625,0.965,0.0046630596634042246,0,0.0525,0.0
high_school_government_and_politics,mistral-small-latest,en,base,xml,400,0.9583333333333334,0.9405940594059405,0.9514563106796117,0.97,150.28,0.955,0.011181063584648552,0,0.045,0.0
high_school_government_and_politics,mistral-small-latest,en,json,base,400,0.9787234042553191,0.9405940594059405,0.9405940594059405,0.9230769230769231,171.5925,0.945,0.02150432928417978,0,0.0625,0.01
high_school_government_and_politics,mistral-small-latest,en,xml,base,400,0.9791666666666666,0.9693877551020408,0.9326923076923077,0.9607843137254902,175.565,0.96,0.018038555191600122,0,0.055,0.005
high_school_government_and_politics,mistral-small-latest,fr,base,base,400,0.9042553191489362,0.9183673469387755,0.8811881188118812,0.8857142857142857,193.2775,0.8925,0.016584829228155153,2,0.105,0.01
high_school_government_and_politics,mistral-small-latest,fr,base,json,400,0.8888888888888888,0.9090909090909091,0.883495145631068,0.9270833333333334,278.395,0.895,0.019148962268956397,3,0.1125,0.0125
high_school_government_and_politics,mistral-small-latest,fr,base,xml,400,0.9647058823529412,0.9019607843137255,0.8598130841121495,0.8737864077669902,278.0625,0.89,0.044762262416318185,3,0.125,0.005
high_school_government_and_politics,mistral-small-latest,fr,json,base,400,0.8958333333333334,0.8775510204081632,0.8640776699029126,0.8737864077669902,218.9425,0.8775,0.013109093937035026,0,0.105,0.0075
high_school_government_and_politics,mistral-small-latest,fr,xml,base,400,0.8653846153846154,0.898989898989899,0.88,0.9072164948453608,210.895,0.8875,0.01838132079194049,0,0.1025,0.01
high_school_psychology,gemini-2.0-flash,en,base,base,400,0.9897959183673469,0.9801980198019802,0.99,0.9801980198019802,138.9775,0.985,0.004924132056704801,0,0.0075,0.0
high_school_psychology,gemini-2.0-flash,en,base,json,400,0.98989898989899,0.9504950495049505,0.9897959183673469,1.0,192.825,0.97,0.019300849113657623,5,0.05,0.005
high_school_psychology,gemini-2.0-flash,en,base,xml,400,0.9801980198019802,0.9791666666666666,0.9897959183673469,0.979381443298969,134.5675,0.9625,0.004520194585520082,8,0.05,0.0
high_school_psychology,gemini-2.0-flash,en,json,base,400,0.9797979797979798,0.9705882352941176,1.0,0.98,94.5675,0.9825,0.010933342591801067,0,0.02,0.0
high_school_psychology,gemini-2.0-flash,en,xml,base,400,0.98989898989899,0.9801980198019802,0.99,0.99,110.965,0.9875,0.004283442535146978,0,0.005,0.0
high_school_psychology,gemini-2.0-flash,fr,base,base,400,0.95,0.9693877551020408,0.95,0.9509803921568627,130.285,0.955,0.008651873622658585,0,0.065,0.0025
high_school_psychology,gemini-2.0-flash,fr,base,json,400,0.95,0.9468085106382979,0.9578947368421052,0.9583333333333334,257.95,0.9175,0.005231213948528769,15,0.11,0.0075
high_school_psychology,gemini-2.0-flash,fr,base,xml,400,0.941747572815534,0.956989247311828,0.9775280898876404,0.967032967032967,241.335,0.9025,0.01373064272600061,24,0.1325,0.0
high_school_psychology,gemini-2.0-flash,fr,json,base,400,0.96,0.989247311827957,0.9326923076923077,0.9313725490196079,105.955,0.95,0.024837175509239754,1,0.055,0.0025
high_school_psychology,gemini-2.0-flash,fr,xml,base,400,0.9595959595959596,0.9587628865979382,0.95,0.9313725490196079,96.94,0.945,0.011954524250863973,2,0.045,0.0025
high_school_psychology,mistral-small-latest,en,base,base,400,0.9578947368421052,0.9791666666666666,0.9897959183673469,0.8918918918918919,148.4075,0.9525,0.0398360029674851,0,0.06,0.0
high_school_psychology,mistral-small-latest,en,base,json,400,0.9387755102040817,0.9690721649484536,0.941747572815534,0.9306930693069307,206.8525,0.9425,0.01527380476148736,1,0.0825,0.0025
high_school_psychology,mistral-small-latest,en,base,xml,400,0.9696969696969697,0.9603960396039604,0.9696969696969697,0.9504950495049505,131.07,0.9625,0.008247816189614232,0,0.025,0.0
high_school_psychology,mistral-small-latest,en,json,base,400,0.9893617021276596,0.9690721649484536,0.9509803921568627,0.9065420560747663,159.42,0.9525,0.032048225886574806,0,0.0375,0.0075
high_school_psychology,mistral-small-latest,en,xml,base,400,0.9894736842105263,0.9489795918367347,0.9405940594059405,0.9245283018867925,160.295,0.95,0.025180710327355832,0,0.05,0.005
high_school_psychology,mistral-small-latest,fr,base,base,400,0.9139784946236559,0.8725490196078431,0.9,0.865979381443299,178.8775,0.87,0.022110664448240277,8,0.115,0.0175
high_school_psychology,mistral-small-latest,fr,base,json,400,0.89,0.8877551020408163,0.89,0.9081632653061225,257.4075,0.885,0.009217293566132828,4,0.1,0.0175
high_school_psychology,mistral-small-latest,fr,base,xml,400,0.9247311827956989,0.9072164948453608,0.8877551020408163,0.8272727272727273,256.1025,0.88,0.041435142349377396,2,0.0975,0.0175
high_school_psychology,mistral-small-latest,fr,json,base,400,0.8979591836734694,0.9139784946236559,0.8823529411764706,0.8691588785046729,200.045,0.89,0.018851548395149773,0,0.0925,0.01
high_school_psychology,mistral-small-latest,fr,xml,base,400,0.925531914893617,0.8490566037735849,0.900990099009901,0.8787878787878788,188.655,0.8875,0.03171804179577196,0,0.0725,0.005
human_sexuality,gemini-2.0-flash,en,base,base,400,0.925531914893617,0.8969072164948454,0.86,0.8623853211009175,129.8125,0.885,0.03046289254058834,0,0.1,0.005
human_sexuality,gemini-2.0-flash,en,base,json,400,0.8761904761904762,0.9130434782608695,0.9239130434782609,0.900990099009901,167.6875,0.88,0.0196421560213928,10,0.1225,0.0175
human_sexuality,gemini-2.0-flash,en,base,xml,400,0.8611111111111112,0.9444444444444444,0.8817204301075269,0.8910891089108911,130.865,0.875,0.034382025002265205,8,0.125,0.015
human_sexuality,gemini-2.0-flash,en,json,base,400,0.9239130434782609,0.898989898989899,0.8725490196078431,0.8504672897196262,81.545,0.885,0.03114295151745026,0,0.0875,0.0
human_sexuality,gemini-2.0-flash,en,xml,base,400,0.90625,0.8947368421052632,0.87,0.8532110091743119,95.0175,0.88,0.02353252205821096,0,0.0875,0.015
human_sexuality,gemini-2.0-flash,fr,base,base,400,0.8865979381443299,0.8877551020408163,0.8762886597938144,0.8333333333333334,142.8,0.87,0.02548435621977108,0,0.1025,0.015
human_sexuality,gemini-2.0-flash,fr,base,json,400,0.8349514563106796,0.8977272727272727,0.8673469387755102,0.8585858585858586,207.885,0.8375,0.02599086556791577,12,0.1725,0.015
human_sexuality,gemini-2.0-flash,fr,base,xml,400,0.8653846153846154,0.9204545454545454,0.8829787234042553,0.8469387755102041,208.5075,0.8425,0.030884824407553656,16,0.145,0.0175
human_sexuality,gemini-2.0-flash,fr,json,base,400,0.88,0.8854166666666666,0.875,0.8240740740740741,106.165,0.865,0.028350122106254042,0,0.12,0.005
human_sexuality,gemini-2.0-flash,fr,xml,base,400,0.8686868686868687,0.8469387755102041,0.8367346938775511,0.8285714285714286,80.2675,0.845,0.01777439584107165,0,0.1175,0.015
human_sexuality,mistral-small-latest,en,base,base,400,0.8571428571428571,0.8775510204081632,0.8113207547169812,0.8557692307692307,139.4775,0.8475,0.028431910657048143,1,0.1525,0.0175
human_sexuality,mistral-small-latest,en,base,json,400,0.89,0.8854166666666666,0.89,0.9157894736842105,193.9625,0.875,0.013376271521136823,9,0.13,0.015
human_sexuality,mistral-small-latest,en,base,xml,400,0.9213483146067416,0.8712871287128713,0.8285714285714286,0.8910891089108911,132.195,0.8675,0.038361984582423944,4,0.135,0.0075
human_sexuality,mistral-small-latest,en,json,base,400,0.8888888888888888,0.8316831683168316,0.8529411764705882,0.8504672897196262,149.32,0.855,0.024175286206700772,0,0.135,0.0125
human_sexuality,mistral-small-latest,en,xml,base,400,0.9111111111111111,0.8431372549019608,0.8725490196078431,0.8679245283018868,153.5825,0.8725,0.027850980614658145,0,0.14,0.015
